info @storybook/react v6.1.6
info 
info => Cleaning outputDir C:\Users\elton\AppData\Local\Temp\chromatic--1868-pHzML0DdlMN4
(node:4508) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\github\react\autoescola\node_modules\@storybook\core\dist\server\common\polyfills.js C:\github\react\autoescola\node_modules\@storybook\core\dist\server\preview\globals.js C:\github\react\autoescola\.storybook\storybook-init-framework-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\.storybook\preview.js-generated-config-entry.js C:\github\react\autoescola\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active C:\github\react\autoescola\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active C:\github\react\autoescola\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active C:\github\react\autoescola\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active C:\github\react\autoescola\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active C:\github\react\autoescola\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active C:\github\react\autoescola\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active C:\github\react\autoescola\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active C:\github\react\autoescola\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active C:\github\react\autoescola\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active C:\github\react\autoescola\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active C:\github\react\autoescola\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active C:\github\react\autoescola\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active C:\github\react\autoescola\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active C:\github\react\autoescola\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1150/1173 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active C:\github\react\autoescola\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active C:\github\react\autoescola\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active C:\github\react\autoescola\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active C:\github\react\autoescola\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active C:\github\react\autoescola\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active C:\github\react\autoescola\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active C:\github\react\autoescola\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active C:\github\react\autoescola\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active C:\github\react\autoescola\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active C:\github\react\autoescola\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active C:\github\react\autoescola\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active C:\github\react\autoescola\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active C:\github\react\autoescola\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.flat\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active C:\github\react\autoescola\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active C:\github\react\autoescola\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active C:\github\react\autoescola\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active C:\github\react\autoescola\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active C:\github\react\autoescola\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active C:\github\react\autoescola\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active C:\github\react\autoescola\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active C:\github\react\autoescola\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active C:\github\react\autoescola\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active C:\github\react\autoescola\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active C:\github\react\autoescola\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1173/1200 modules 27 active C:\github\react\autoescola\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active C:\github\react\autoescola\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active C:\github\react\autoescola\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active C:\github\react\autoescola\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active C:\github\react\autoescola\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active C:\github\react\autoescola\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active C:\github\react\autoescola\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active C:\github\react\autoescola\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active C:\github\react\autoescola\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active C:\github\react\autoescola\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1178/1205 modules 27 active C:\github\react\autoescola\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active C:\github\react\autoescola\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1180/1205 modules 25 active C:\github\react\autoescola\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1180/1207 modules 27 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active C:\github\react\autoescola\node_modules\array.prototype.map\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active C:\github\react\autoescola\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active C:\github\react\autoescola\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active C:\github\react\autoescola\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active C:\github\react\autoescola\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active C:\github\react\autoescola\node_modules\lodash-es\_Promise.js
